"codigo_empleado","nombre","apellido1","apellido2","extension","email","codigo_oficina","codigo_jefe","puesto"
1,"Marcos","Magaña","Perez","3897","[email]","TAL-ES",NULL,"Director General"
2,"Ruben","López","Martinez","2899","[email]","TAL-ES",1,"Subdirector Marketing"
3,"Alberto","Soria","Carrasco","2837","[email]","TAL-ES",2,"Subdirector Ventas"
4,"Maria","Solís","Jerez","2847","[email]","TAL-ES",2,"Secretaria"
5,"Felipe","Rosas","Marquez","2844","[email]","TAL-ES",3,"Representante Ventas"
6,"Juan Carlos","Ortiz","Serrano","2845","[email]","TAL-ES",3,"Representante Ventas"
7,"Carlos","Soria","Jimenez","2444","[email]","MAD-ES",3,"Director Oficina"
8,"Mariano","López","Murcia","2442","[email]","MAD-ES",7,"Representante Ventas"
9,"Lucio","Campoamor","Martín","2442","[email]","MAD-ES",7,"Representante Ventas"
10,"Hilario","Rodriguez","Huertas","2444","[email]","MAD-ES",7,"Representante Ventas"
11,"Emmanuel","Magaña","Perez","2518","[email]","BCN-ES",3,"Director Oficina"
12,"José Manuel","Martinez","De la Osa","2519","[email]","BCN-ES",11,"Representante Ventas"
13,"David","Palma","Aceituno","2519","[email]","BCN-ES",11,"Representante Ventas"
14,"Oscar","Palma","Aceituno","2519","[email]","BCN-ES",11,"Representante Ventas"
15,"Francois","Fignon","","9981","[email]","PAR-FR",3,"Director Oficina"
16,"Lionel","Narvaez","","9982","[email]","PAR-FR",15,"Representante Ventas"
17,"Laurent","Serra","","9982","[email]","PAR-FR",15,"Representante Ventas"
18,"Michael","Bolton","","7454","[email]","SFC-USA",3,"Director Oficina"
19,"Walter Santiago","Sanchez","Lopez","7454","[email]","SFC-USA",18,"Representante Ventas"
20,"Hilary","Washington","","7565","[email]","BOS-USA",3,"Director Oficina"
21,"Marcus","Paxton","","7565","[email]","BOS-USA",20,"Representante Ventas"
22,"Lorena","Paxton","","7665","[email]","BOS-USA",20,"Representante Ventas"
23,"Nei","Nishikori","","8734","[email]","TOK-JP",3,"Director Oficina"
24,"Narumi","Riko","","8734","[email]","TOK-JP",23,"Representante Ventas"
25,"Takuma","Nomura","","8735","[email]","TOK-JP",23,"Representante Ventas"
26,"Amy","Johnson","","3321","[email]","LON-UK",3,"Director Oficina"
27,"Larry","Westfalls","","3322","[email]","LON-UK",26,"Representante Ventas"
28,"John","Walton","","3322","[email]","LON-UK",26,"Representante Ventas"
29,"Kevin","Fallmer","","3210","[email]","SYD-AU",3,"Director Oficina"
30,"Julian","Bellinelli","","3211","[email]","SYD-AU",29,"Representante Ventas"
31,"Mariko","Kishi","","3211","[email]","SYD-AU",29,"Representante Ventas"
