"codigo_oficina","ciudad","pais","region","codigo_postal","telefono","linea_direccion1","linea_direccion2"
"BCN-ES","Barcelona","España","Barcelona","08019","[phone]","Avenida Diagonal, 38","3A escalera Derecha"
"BOS-USA","Boston","EEUU","MA","02108","[phone]","1550 Court Place","Suite 102"
"LON-UK","Londres","Inglaterra","EMEA","EC2N 1HN","[phone]","52 Old Broad Street","Ground Floor"
"MAD-ES","Madrid","España","Madrid","28032","[phone]","Bulevar Indalecio Prieto, 32",""
"PAR-FR","Paris","Francia","EMEA","75017","[phone]","29 Rue Jouffroy d'abbans",""
"SFC-USA","San Francisco","EEUU","CA","94080","[phone]","100 Market Street","Suite 300"
"SYD-AU","Sydney","Australia","APAC","NSW 2010","[phone]","5-11 Wentworth Avenue","Floor #2"
"TAL-ES","Talavera de la Reina","España","Castilla-LaMancha","45632","[phone]","Francisco Aguirre, 32","5º piso (exterior)"
"TOK-JP","Tokyo","Japón","Chiyoda-Ku","102-8578","[phone]","4-1 Kioicho",""
